11328049, I, 3908751
11328620, V, -1345
11329190, I, 2264468
11329761, V, -1624
11330330, I, 284845
11330902, V, -1370
11331471, I, -1610399
11332042, V, -1551
11332612, I, -3470733
11333183, V, -1118
11333753, I, -4655130
11334324, V, -16402
11334894, I, -4782793
11335465, V, 799
11336035, I, -4225528
11336606, V, 1311
11337175, I, -2897370
11272210, V, 2521
11338316, I, -873413
11338887, V, 2490
11339457, I, 1045271
11340028, V, 2511
11340598, I, 2988378
11341169, V, 1452
11341738, I, 4386846
11342310, V, 13006
11342879, I, 4825664
11343450, V, -114
11344020, I, 4464489
11344591, V, -872
11345161, I, 3424741
11345732, V, -1952
11346302, I, 1466800
11346873, V, -1811
11347443, I, -494391
11348014, V, -1369
11348583, I, -2403051
11349155, V, -1225
11349724, I, -4018339
11350295, V, -441
11350865, I, -4815481
11351436, V, -3911
11352006, I, -4634581
11352580, V, 1177
11353147, I, -3816411
11353718, V, 2232
11354287, I, -2085131
11354859, V, 2415
11355428, I, -118112
11355999, V, 1953
11356569, I, 1781068
11357140, V, 1837
11357710, I, 3601363
11358281, V, 1203
11358851, I, 4705447
11359422, V, 14057
11359991, I, 4757340
11360563, V, -135
11361132, I, 4141687
11361703, V, -1241
11362273, I, 2726339
11362844, V, -1963
11363414, I, 716127
11363985, V, -1755
11364555, I, -1196872
11365126, V, -1735
11365695, I, -3128208
11366267, V, -1250
11366836, I, -4468811
11367408, V, -11600
11367977, I, -4822923
11368549, V, 694
11369118, I, -4406341
11369689, V, 1657
11370259, I, -3297469
11370830, V, 2289
11371399, I, -1311088
11371971, V, 2059
11372540, I, 657201
11373111, V, 2582
11373681, I, 2576482
11374252, V, 1806
11374822, I, 4130861
11375393, V, 1225
11375963, I, 4826855
11376534, V, 2056
11377103, I, 4593722
11377675, V, -495
11378244, I, 3714479
11378816, V, -1577
11379385, I, 1909700
11379957, V, -1877
11380526, I, -50308
11381097, V, -1202
11381667, I, -1949514
11382238, V, -1390
11382808, I, -3718767
11383379, V, -795
11383948, I, -4752917
11384520, V, -11937
11385089, I, -4729258
11385664, V, 771
11386230, I, -4057115
11386801, V, 1895
11387371, I, -2551279
11387942, V, 2153
11388512, I, -546369
11389083, V, 2009
11389652, I, 1345098
11390223, V, 2502
11390793, I, 3268312
11391364, V, 1741
11391934, I, 4549849
11392505, V, 14551
11393075, I, 4808659
11393646, V, -117
11394216, I, 4340630
11394787, V, -695
11395356, I, 3147446
11395928, V, -1781
11396497, I, 1141809
11397068, V, -1611
11397638, I, -809024
11398209, V, -1848
11398779, I, -2733325
11399350, V, -1340
11399920, I, -4228043
11400491, V, -2945
11401060, I, -4829434
11401632, V, -573
11402201, I, -4548193
11402773, V, 1017
11403342, I, -3615927
11403913, V, 2631
11404483, I, -1742401
11405054, V, 1908
11583592, I, -4534989
11584163, V, -14106
11584732, I, -4813894
11585307, V, 894
11585873, I, -4356092
11586444, V, 1538
11587014, I, -3178419
11587585, V, 2316
11588155, I, -1172151
11588726, V, 2394
11589296, I, 785750
11589867, V, 2178
11590436, I, 2715844
11591008, V, 1796
11591577, I, 4214526
11592148, V, 2516
11592718, I, 4828799
11593289, V, 968
11593859, I, 4557052
11594430, V, -441
11595000, I, 3631720
11595571, V, -1454
11596140, I, 1767648
11596712, V, -1754
11597281, I, -194820
11597853, V, -1536
11598422, I, -2095418
11598993, V, -1354
11599563, I, -3813259
11600134, V, -512
11600704, I, -4779692
11601275, V, -10216
11601844, I, -4699371
11602416, V, 1001
11602985, I, -3984864
11603556, V, 1846
11604126, I, -2402762
11604697, V, 2388
11605267, I, -410809
11605838, V, 2272
11606408, I, 1480420
11606979, V, 2233
11607548, I, 3373782
11608120, V, 1594
11608689, I, 4606363
11609260, V, 16256
11609830, I, 4793884
11610401, V, -67
11610971, I, 4287028
11611542, V, -463
11612112, I, 3020985
11612683, V, -1786
11613252, I, 1008698
11613824, V, -1556
11614393, I, -933039
11614965, V, -1458
11615534, I, -2867385
11616105, V, -1066
11616675, I, -4308637
11617246, V, -5727
11617816, I, -4829749
11618390, V, 326
11618957, I, -4507552
11619528, V, 1275
11620097, I, -3523489
11620668, V, 2287
11621238, I, -1604827
11621809, V, 18785
11622379, I, 367335
11622950, V, 1949
11623520, I, 2275336
11624091, V, 2030
11624661, I, 3935335
11625232, V, 1368
11625801, I, 4800142
11626372, V, 6587
11626942, I, 4664388
11627513, V, -366
11628083, I, 3887857
11628654, V, -1490
11629224, I, 2226547
11629795, V, -1741
11630365, I, 252408
11630936, V, -1581
11631505, I, -1646188
11632077, V, -1476
11632646, I, -3493712
11633217, V, -1091
11633787, I, -4668034
11634358, V, -15779
11634928, I, -4777407
11635499, V, 1034
11636069, I, -4209639
11636640, V, 1454
11637209, I, -2864851
11637780, V, 2533
11638350, I, -840260
11638921, V, 2009
11639491, I, 1078539
11640062, V, 2197
11640632, I, 3016688
11641203, V, 1701
11641773, I, 4402408
11642344, V, 8717
11642913, I, 4825774
11643485, V, 138
11644054, I, 4453675
11644625, V, -511
11645195, I, 3399317
11645766, V, -1736
11646336, I, 1432887
11646907, V, -1991
11647477, I, -527284
11648048, V, -1754
11648618, I, -2438451
11649189, V, -901
11649758, I, -4038927
11650329, V, -683
11650899, I, -4819687
11651470, V, -3486
11652040, I, -4624600
11652614, V, 1037
11653181, I, -3798440
11653752, V, 2120
11654322, I, -2048198
11654893, V, 2237
11655462, I, -77804
11656033, V, 2036
11656603, I, 1820616
11657174, V, 2434
11657744, I, 3627665
11658315, V, 1245
11658885, I, 4715945
11659456, V, 13601
11660025, I, 4750881
11660597, V, -284
11661166, I, 4123476
11661738, V, 11898
11662307, I, 2688086
11662878, V, -1769
11663448, I, 679345
11664019, V, -1615
11664589, I, -1230972
11665160, V, -1584
11665730, I, -3157862
11666301, V, -1178
11666870, I, -4486830
11667442, V, -11335
11668011, I, -4821025
11668586, V, 651
11669152, I, -4393943
11669723, V, 1919
11670293, I, -3267555
11670864, V, 2342
11671434, I, -1271975
11672005, V, 2366
11672574, I, 693907
11673145, V, 2565
11673715, I, 2614487
11674286, V, 2083
11674856, I, 4152050
11675427, V, 1329
11675997, I, 4827322
11676568, V, 1640
11677138, I, 4582268
11677709, V, -620
11678278, I, 3695509
11678850, V, -1452
11679419, I, 1873881
11679990, V, -1704
11680560, I, -88090
11681131, V, -1302
11681701, I, -1990144
11682272, V, -1685
11682842, I, -3740615
11683413, V, -784
11683983, I, -4760434
11684554, V, -11195
11685123, I, -4722435
11685695, V, 792
11686264, I, -4040285
11686835, V, 1750
11687405, I, -2513806
11687976, V, 2295
11688546, I, -508203
11689117, V, 2403
11689687, I, 1383005
11690258, V, 2270
11690827, I, 3297212
11691398, V, 1799
11691968, I, 4567543
11692539, V, 14871
11693109, I, 4804097
11693680, V, -259
11694250, I, 4326462
11694821, V, -678
11695391, I, 3114856
11695962, V, -1636
11696531, I, 1104598
11697103, V, -1776
11697672, I, -846372
11698243, V, -2021
11698813, I, -2775029
11699384, V, -1374
11699954, I, -4251421
11700525, V, -3766
11701095, I, -4830130
11701669, V, 11634
11702235, I, -4536402
11702807, V, 1407
11703376, I, -3589611
11703947, V, 2374
11704517, I, -1703386
11705088, V, 2131
11705658, I, 265934
11706229, V, 2001
11706799, I, 2173295
11707370, V, 2134
11707939, I, 3867695
11708511, V, 1625
11709080, I, 4788336
11709651, V, 8637
11710221, I, 4688062
11710792, V, -500
11711362, I, 3944093
11711933, V, -1189
11712503, I, 2333565
11713074, V, -1889
11713644, I, 350226
11714215, V, -1417
11714784, I, -1547907
11715356, V, -1557
11715925, I, -3423571
11716496, V, -1052
11717066, I, -4635252
11717637, V, -16652
11718207, I, -4791183
11718778, V, 823
11719348, I, -4255092
11719919, V, 1258
11720488, I, -2960739
11721060, V, 2619
11721629, I, -935645
11722200, V, 2428
11722770, I, 991265
11723341, V, 2396
11723911, I, 2931314
11724482, V, 1279
11725052, I, 4350656
11725623, V, 7269
11726192, I, 4827050
11726764, V, -119
11727333, I, 4484605
11727905, V, -597
11728474, I, 3470998
11729045, V, -1806
11729615, I, 1531778
11730186, V, -1425
11730756, I, -431691
11731327, V, -1528
11731896, I, -2339523
11732468, V, -1469
11733037, I, -3976333
11733609, V, -629
11734178, I, -4809673
11734749, V, -5001
11735319, I, -4650373
11735893, V, 860
11736460, I, -3849040
11737031, V, 2008
11737601, I, -2152660
11738172, V, 2177
11738741, I, -179026
11739312, V, 2270
11739882, I, 1718207
11740453, V, 2369
11741023, I, 3555758
11741594, V, 3889
11742164, I, 4686677
11742735, V, 15125
11743305, I, 4765802
11743876, V, -250
11744445, I, 4174272
11745017, V, -749
11745586, I, 2790576
11746157, V, -1833
11746727, I, 774760
11747298, V, -1790
11747868, I, -1143139
11748439, V, -1746
11749009, I, -3077554
11749580, V, -1327
11750149, I, -4440715
11750721, V, -10665
11751290, I, -4825410
11751862, V, 796
11752431, I, -4429271
11753002, V, 1377
11753572, I, -3346863
11754143, V, 2657
11754713, I, -1369072
11755284, V, 2493
11755853, I, 597729
11756425, V, 2131
11756994, I, 2518964
11757565, V, 1668
11758135, I, 4094978
11758706, V, 1143
11759276, I, 4824130
11759847, V, 2539
11760417, I, 4607862
11760988, V, -596
11761558, I, 3750454
11762129, V, -1326
11762698, I, 1973342
11763270, V, -1508
11763839, I, 7774
11764410, V, -1383
11764980, I, -1891608
11765551, V, -1705
11766121, I, -3675242
11766692, V, -695
11767262, I, -4738716
11767833, V, -12947
11768402, I, -4739563
11768977, V, 1088
11769543, I, -4089980
11770114, V, 1618
11770684, I, -2614715
11771255, V, 2323
11771828, I, -602322
11772398, V, 2054
11772968, I, 1297439
11773539, V, 2195
11774108, I, 3223648
11774680, V, 1541
11775249, I, 4525732
11775820, V, 12873
11776390, I, 4812654
11776961, V, -149
11777531, I, 4365518
11778102, V, -684
11778672, I, 3198871
11779243, V, -1847
11779812, I, 1195657
11780384, V, -1664
11780953, I, -762154
11781525, V, 569
11782094, I, -2680799
11782665, V, -1396
11783235, I, -4194845
11783806, V, -1824
11784376, I, -4829814
11784947, V, -588
11785517, I, -4563358
11786091, V, 1117
11786657, I, -3651608
11787228, V, 2009
11787798, I, -1798659
11788369, V, 2468
11788939, I, 167874
11789510, V, 2232
11790080, I, 2075608
11790651, V, 1927
11791221, I, 3802271
11793502, I, 4706640
11794073, V, -411
11794643, I, 3994829
11795214, V, -1092
11795784, I, 2433765
11796355, V, -1587
11796925, I, 444276
11797496, V, -1523
11798066, I, -1454431
11798637, V, -1669
11799206, I, -3352092
11799778, V, -1024
11800347, I, -4596010
11800918, V, -15829
11801488, I, -4799380
11802059, V, 944
11802629, I, -4295159
11803200, V, 1392
11803770, I, -3050503
11804341, V, 2487
11804910, I, -1033013
11805481, V, 2138
11806051, I, 906786
11806622, V, 2521
11807192, I, 2844611
11807763, V, 1626
11808333, I, 4298214
11808904, V, 5437
11809474, I, 4827311
11810045, V, -173
11810614, I, 4513857
11811186, V, -722
11811755, I, 3536424
11812326, V, -1678
11812896, I, 1625819
11813467, V, -1724
11814037, I, -333789
11814608, V, -1317
11815178, I, -2240834
11815749, V, -1303
11816318, I, -3906947
11816890, V, -610
11817459, I, -4801096
11818030, V, -6610
11818600, I, -4670673
11819174, V, 1081
11819741, I, -3906104
11820312, V, 1909
11820882, I, -2254809
11821453, V, 4527
11822023, I, -274309
11822594, V, 2178
11823163, I, 1620421
11823734, V, 2364
11824304, I, 3481702
11824875, V, 1469
11825445, I, 4656470
11826016, V, 16329
11826586, I, 4779345
11827157, V, -110
11827726, I, 4222833
11828298, V, -947
11828867, I, 2887588
11829439, V, -1767
11830008, I, 869706
11830579, V, -1722
11831149, I, -1057712
11831720, V, -1819
11832290, I, -2992895
11832861, V, -1135
11833431, I, -4387785
11834002, V, -8348
11834571, I, -4829042
11835143, V, 796
11835712, I, -4460912
11836283, V, 1120
11836853, I, -3419993
11837424, V, 2470
11837994, I, -1469266
11838565, V, 2618
11839135, I, 499658
11839706, V, 1941
11840275, I, 2421244
11840847, V, 1957
11841416, I, 4029444
11841987, V, 927
11842557, I, 4815885
11843128, V, 3806
11843698, I, 4632317
11844269, V, -614
11844839, I, 3805229
11845410, V, -1326
11845979, I, 2078423
11846551, V, -1567
11847120, I, 106624
11847692, V, -1392
11848261, I, -1791565
11848832, V, -1927
11849402, I, -3598438
11849973, V, -864
11850543, I, -4712067
11851114, V, -14118
11851683, I, -4757249
11852258, V, 841
11852824, I, -4137451
11853395, V, 1446
12027939, V, -578
12028508, I, 3445335
12029080, V, -1852
12029649, I, 1497118
12030221, V, -1695
12030790, I, -465891
12031361, V, -1681
12031931, I, -2372624
12032502, V, -1117
12033072, I, -3997428
12033643, V, -556
12034212, I, -4814291
12034784, V, -4357
12035353, I, -4640680
12035928, V, 1262
12036494, I, -3832382
12037065, V, 2186
12037635, I, -2115770
12038206, V, 2291
12038776, I, -143931
12039347, V, 2147
12039916, I, 1752687
12040487, V, 2463
12041057, I, 3579175
12041628, V, 1608
12042198, I, 4697824
12042769, V, 14512
12043339, I, 4756957
12043910, V, -256
12044480, I, 4157498
12045051, V, -965
12045620, I, 2758499
12046192, V, -1576
12046761, I, 742318
12047332, V, -1700
12047902, I, -1176058
12048473, V, -1837
12049043, I, -3105442
12049614, V, -890
12050184, I, -4456880
12050755, V, -10749
12051324, I, -4824271
12051896, V, 835
12052465, I, -4419217
12053036, V, 1502
12053606, I, -3318810
12054177, V, 2314
12054747, I, -1336422
12055318, V, 2340
12055888, I, 634366
12056459, V, 2382
12057028, I, 2552510
12057600, V, 1866
12058169, I, 4113148
12058740, V, 1041
12059310, I, 4825229
12059881, V, 2616
12060451, I, 4601416
12061022, V, -501
12061592, I, 3729940
12062166, V, 6263
12062732, I, 1937653
12063304, V, -1536
12063873, I, -27566
12064445, V, -1352
12065014, I, -1927051
12065270, CPx100H_D, 1221, 0
12065585, V, -1547
12066155, I, -3697092
12066726, V, -826
12067296, I, -4745406
12067867, V, -12336
12068437, I, -4729985
12069008, V, 834
12069577, I, -4070160
12070149, V, 1668
12070718, I, -2579504
12071289, V, 2286
12071859, I, -572879
12072430, V, 2245
12073000, I, 1323191
12073571, V, 2023
12074141, I, 3245839
12074712, V, 1520
12075281, I, 4535742
12075853, V, 13570
12076422, I, 4807930
12076993, V, 108
12077563, I, 4353026
12078134, V, -958
12078704, I, 3173634
12079275, V, -1575
12079845, I, 1168540
12080416, V, -1768
12080985, I, -787297
12081557, V, -1590
12082126, I, -2710708
12082698, V, -1043
12083267, I, -4207177
12083841, V, -2348
12084410, I, -4829257
12084981, V, -571
12085551, I, -4552634
12086125, V, 1195
12086691, I, -3630126
12087262, V, 2323
12087832, I, -1768790
12088403, V, 2277
12088973, I, 200796
12089544, V, 2159
12090114, I, 2104084
12090685, V, 2055
12091255, I, 3821028
12091826, V, 1424
12092395, I, 4776189
12092966, V, 9683
12093536, I, 4698490
12094107, V, -571
12094677, I, 3979058
12095248, V, -1263
12095818, I, 2401853
12096389, V, -1807
12096959, I, 412686
12097530, V, -1858
12098099, I, -1483194
12098671, V, -1818
12099240, I, -3374113
12099811, V, -917
12100381, I, -4608674
12100952, V, -16515
12101522, I, -4795971
12102093, V, 10544
12102663, I, -4283046
12103234, V, 1266
12103804, I, -3023297
12104375, V, 2377
12104944, I, -1002679
12105515, V, 2307
12106085, I, 934977
12106656, V, 2328
12107226, I, 2874948
12107797, V, 1515
12108367, I, 4316632
12108938, V, 6433
12109507, I, 4827344
12110079, V, 116
12110648, I, 4506184
12111219, V, -763
12111789, I, 3514475
12112360, V, -1719
12112930, I, 1594848
12113501, V, -1673
12114071, I, -369238
12114642, V, -1358
12115212, I, -2272900
12115783, V, -1389
12116352, I, -3930156
12116924, V, -804
12117493, I, -4803803
12118064, V, -5669
12118634, I, -4661723
12119208, V, 1409
12119775, I, -3888132
12120346, V, 2016
12120916, I, -2219710
12121487, V, 2434
12122056, I, -238810
12122628, V, 2208
12123197, I, 1651854
12123768, V, 2201
12124338, I, 3505513
12124909, V, 1907
12125479, I, 4667528
12126050, V, 16161
12126620, I, 4773765
12127191, V, -332
12127760, I, 4206713
12128332, V, -794
12128901, I, 2856182
12129473, V, -2069
12130042, I, 837481
12130613, V, -1976
12131183, I, -1085099
12131754, V, -1814
12132324, I, -3023981
12132895, V, -1000
12133464, I, -4406375
12134036, V, -9454
12134605, I, -4826986
12135177, V, 954
12135746, I, -4451284
12136317, V, 1455
12136887, I, -3396863
12137458, V, 2261
12138028, I, -1433606
12138599, V, 2419
12139168, I, 534978
